forum,title,format,year,authors,institutions,domains,methods
FloCon,SysFlow: Scalable System Telemetry for Improved Security Analytics,Presentation,2020,"Frederico Araujo,Teryl Taylor","IBM,IBM","host logs,network traffic",software tool development
FloCon,Bayes at 10+ Gbps: Identifying Malicious and Vulnerable Process from Passive Traffic Fingerprinting,Presentation,2020,David McGrew,Cisco,"network traffic, encryption",supervised machine learning
FloCon,Less is More with Intelligent Packet Capture,Presentation,2020,Randy Caldejon,CounterFlow AI,network traffic,none
FloCon,Alchemy: Stochastic Data Augmentation for Malicious Network Traffic Detection,Presentation,2020,Bo Hu,NTT,network traffic,supervised machine learning
FloCon,"The Long and Winding Road to ""Production Worthy""",Presentation,2020,Emily Heath,MITRE,malicious domains,"supervised machine learning,software tool development"
FloCon,A Practical Decision Framework for Implementing Evasion-Resilient Host-Based Analytics,Presentation,2020,"Joe Mikhail,Brandon Werner","MITRE,MITRE",host logs,framework building
FloCon,A Structural Approach to Modeling Ecrypted Connections,Presentation,2020,Anthony Kasza,Corelight,"network traffic, encryption",visualization
FloCon,Automated Reasoning with ATT&CK,Presentation,2020,Jonathan Spring,CMU/SEI,automation,statistics
FloCon,Mobile Users' Susceptibility to Phishing Attacks,Presentation,2020,Ley Sylvester,Blackbaud,email security,survey
FloCon,How to Use Machine Learning for Phishing Incident Response,Presentation,2020,Erez Harusg,Palo Alto Networks,email security,supervised machine learning
FloCon,"Look Ma, No Malware!",Presentation,2020,Renne Burton,Infoblox,DNS security,unsupervised machine learning
FloCon,Malware's Abuse of Privacy Enhancing Technologies,Presentation,2020,Blake Anderson,Cisco,"malware, encryption",measurement
FloCon,Code Similarity Detection Using Syntax-Agnostic Locality Sensitive Hashing,Presentation,2020,Lara Dedic,Novetta,code analysis,supervised machine learning
FloCon,ML Detection of Cyber Attack Signatures from Known and New Threat Actors,Presentation,2020,Will Li,Vanguard,SOC operations,supervised machine learning
FloCon,Using Deep Neural Networks to Detect Compromised Hosts in Large Scale Networks,Presentation,2020,"Angel Koditwakku,Eboni Thamavong","University of Tennessee, Booz Allen Hamilton",compromised host detection,supervised machine learning
FloCon,Required Elements for Contrsucting a Highly Adoptable and Adaptive Digital Forensic Model,Presentation,2020,Ken Rodgers,K-Rod,digital forensics,framework building
FloCon,Uncovering Priority Anomalies Using Pattern Discovery as a Roadmap for Contextual Analysis,Presentation,2020,Thomas Haretty,Resevoir Labs,"SOC operations, IDS","unsupervised machine learning, tensor analysis"
FloCon,Countermeasures to Security Threats in Networked Medical Devices,Presentation,2020,Melinda Lyles,Florida Southwestern State College,medical devices,interviews
FloCon,Cybersecurity Data Science 2020: Practitioner Perspectives and Guidance,Presentation,2020,Scott Mongeau,SAS Institute,cybersecurity data science,interviews
FloCon,Improved Hunt Scoring with Specific Anomaly Scoring,Presentation,2019,Brenden Bishop,Columbus Collaboratory,network traffic,unsupervised machine learning
FloCon,Using Triangulation to Evaluate Machine Learning Models,Presentation,2019,Andrew Fast,CounterFlow AI,cybersecurity data science,framework building
FloCon,Cybersecurity Data Science: Best Practices from the Field,Presentation,2019,Scott Mongeau,SAS Institute,cybersecurity data science,interviews
FloCon,Four Machine Learning Techniques that Tackle Scale - And not Just By Increasing Accuracy,Presentation,2019,Lindsey Lack,Gigamon Applied Threat Research,cybersecurity data science,framework building
FloCon,The Power of Cyber Threat Intelligence,Presentation,2019,Eboni Thamavong,X8,"cybersecurity data science, decision analysis",framework building
FloCon,The Generation and Use of TLS Fingerprints,Presentation,2019,"Blake Anderson, David McGrew, Keith Schomburg","Cisco, Cisco, Cisco","network traffic, encryption","measurement, unsupervised machine learning, dataset creation"
FloCon,Monitoring Massive Network Traffic Using Bayesian Inference,Presentation,2019,David Rodriguez,Cisco,DNS security,supervised machine learning
FloCon,Using Generative Adversarial Networks to Improve Phishing Domain Classifiers,Presentation,2019,"Jen Burns, Emily Heath","MITRE, MITRE",malicious domains,"supervised machine learning, generative adversarial networks"
FloCon,Harvesting Logs for Enhanced Investigations,Presentation,2019,David Gainey,Defense Information Systems Agency,digital forensics,framework building
FloCon,Network Telescopes Revistied: From Loads of Unwanted Traffic to Threat Intelligence,Presentation,2019,"Piotr Bazydlo, Adrian Korczak, Pawel Pawlinski","NASK, NASK, NASK",internet scanning,measurement
FloCon,Time-Based Correlation of Malicious Events and Their Connections,Presentation,2019,"Steve Henderson, Brittany Nichols, Brian Ehmann","Enlighten IT Consulting, Enlighten IT Consulting, Enlighten IT Consulting","network traffic, host logs",statistics
FloCon,IMPACT: Information Marketplace for Policy and Analysis of Cyber-risk and Trust,Presentation,2019,Jeff Schmidt,Columbus Collaboratory,network traffic,dataset creation
FloCon,InSight2: IRNC Advanced Measurements and Instrumentation (AMI),Presentation,2019,"Angel Kodituwakku, Jens Gregor, Buseung Cho, Carter Bullard","University of Tennessee Knoxville, University of Tennessee Knoxville, KISTI, Qusient LLC",network traffic,visualization
FloCon,Detecting Automatic Flows,Presentation,2019,Jeffrey Dean,United States Air Force,network traffic,supervised machine learning
FloCon,Quantum Approaches to Inverse Malware Eradication,Presentation,2019,"Daniel Medina,Matt Shabat","Glasswall Solutions Inc., Glasswall Solutions Inc.",malware,framework building
FloCon,Big Data Platform,Presentation,2018,unknown,Enlighten IT Consulting,big data,framework building
FloCon,Creating and Sharing Value with Network Activity and Threat Correlation,Presentation,2018,Jamison Day,Looking Glass,"network traffic, threat intelligence",framework building
FloCon,Anomaly Detection in Cyber Networks using Graph-node and Role-Dynamics and NetFlow Bayesian Normalcy Modeling,Presentation,2018,"Anthony Palladino, Christopher Thissen, Andrew Spisak","Boston Fusion Corp, Boston Fusion Corp, Boston Fusion Corp","IDS, network traffic","dataset creation, graph analysis, unsupervised machine learning"
